Version 4
SHEET 1 3124 1348
WIRE 2080 -720 2064 -720
WIRE 2256 -720 2160 -720
WIRE 592 -672 560 -672
WIRE 720 -672 672 -672
WIRE 960 -656 928 -656
WIRE 1088 -656 1040 -656
WIRE 1728 -656 1456 -656
WIRE 1584 -608 1584 -672
WIRE 1952 -592 1952 -624
WIRE 1968 -592 1952 -592
WIRE 2064 -592 2064 -720
WIRE 2064 -592 2048 -592
WIRE 2080 -592 2064 -592
WIRE 2256 -576 2256 -720
WIRE 2256 -576 2144 -576
WIRE 1456 -560 1456 -656
WIRE 1504 -560 1456 -560
WIRE 2080 -560 2064 -560
WIRE 352 -528 240 -528
WIRE 432 -528 352 -528
WIRE 560 -528 560 -672
WIRE 560 -528 512 -528
WIRE 592 -528 560 -528
WIRE 1216 -528 1216 -576
WIRE 1264 -528 1216 -528
WIRE 720 -512 720 -672
WIRE 720 -512 656 -512
WIRE 800 -512 720 -512
WIRE 928 -512 928 -656
WIRE 928 -512 880 -512
WIRE 960 -512 928 -512
WIRE 1504 -512 1328 -512
WIRE 1728 -512 1728 -656
WIRE 1728 -512 1680 -512
WIRE 1808 -512 1728 -512
WIRE 2064 -512 2064 -560
WIRE 2064 -512 1872 -512
WIRE 592 -496 560 -496
WIRE 1088 -496 1088 -656
WIRE 1088 -496 1024 -496
WIRE 1264 -496 1088 -496
WIRE 960 -480 928 -480
WIRE 1296 -464 1296 -480
WIRE 560 -448 560 -496
WIRE 928 -432 928 -480
WIRE 1584 -432 1584 -464
WIRE 1280 -384 1152 -384
WIRE 1152 -304 1152 -384
WIRE 1184 -304 1152 -304
WIRE 1280 -288 1280 -384
WIRE 1280 -288 1248 -288
WIRE 1792 -288 1280 -288
WIRE 1952 -288 1792 -288
WIRE 1088 -272 1088 -496
WIRE 1088 -272 976 -272
WIRE 1184 -272 1088 -272
WIRE 640 -256 592 -256
WIRE 880 -256 720 -256
WIRE 912 -256 880 -256
WIRE 1008 -240 976 -240
WIRE 1696 -176 1568 -176
WIRE 880 -160 880 -256
WIRE 1008 -160 1008 -240
WIRE 1008 -160 880 -160
WIRE 1952 -128 1952 -288
WIRE 560 -96 560 -144
WIRE 560 -96 528 -96
WIRE 1696 -96 1696 -176
WIRE 1696 -96 1664 -96
WIRE 400 -80 288 -80
WIRE 464 -80 400 -80
WIRE 1088 -80 864 -80
WIRE 1136 -80 1088 -80
WIRE 1280 -80 1216 -80
WIRE 1328 -80 1280 -80
WIRE 1568 -80 1568 -176
WIRE 1568 -80 1408 -80
WIRE 1600 -80 1568 -80
WIRE 2080 -80 2016 -80
WIRE 2256 -80 2256 -576
WIRE 2256 -80 2160 -80
WIRE 592 -64 592 -256
WIRE 592 -64 528 -64
WIRE 640 -64 592 -64
WIRE 768 -64 720 -64
WIRE 800 -64 768 -64
WIRE 1792 -64 1792 -288
WIRE 1792 -64 1664 -64
WIRE 896 -48 864 -48
WIRE 1088 16 1088 -80
WIRE 1280 16 1280 -80
WIRE 1952 16 1952 -32
WIRE 768 32 768 -64
WIRE 896 32 896 -48
WIRE 896 32 768 32
WIRE 400 80 400 -80
WIRE 448 80 400 80
WIRE 592 80 592 -64
WIRE 592 80 528 80
WIRE -336 128 -368 128
WIRE -320 128 -336 128
WIRE 1280 128 1280 80
WIRE -368 176 -368 128
WIRE 1088 176 1088 80
WIRE 1088 288 1088 256
WIRE -368 304 -368 256
WIRE 2512 320 2496 320
WIRE 2688 320 2592 320
WIRE 592 368 560 368
WIRE 720 368 672 368
WIRE 960 384 928 384
